User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /activity-log
Disallow: /account/
Disallow: /booking-return

# Allow public pages
Allow: /rooms
Allow: /restaurant
Allow: /menu
Allow: /events
Allow: /weddings
Allow: /gallery
Allow: /story
Allow: /contact
Allow: /reserve
Allow: /booking
Allow: /discover
Allow: /shop
Allow: /faq
Allow: /offers
Allow: /karriere
Allow: /agb
Allow: /legal
Allow: /privacy

# Sitemap
Sitemap: https://krone-ammesso.de/sitemap.xml

# Crawl delay
Crawl-delay: 1
